CRN,CODE,TITLE,CR,DATE,DAYS,TIME,COST
13785,ACCT100M,Bookkeeping for Small Business,3,8/28-12/15,,Online,$788
13786,ACCT113M,Introduction to Accounting and Financial Reporting I,3,8/28-12/15,,Online,$678
13787,ACCT113M,Introduction to Accounting and Financial Reporting I,3,8/28-12/15,T R,9:30-10:45am,$678
13788,ACCT113M,Introduction to Accounting and Financial Reporting I,3,8/28-12/15,M W,11am-12:15pm,$678
13789,ACCT113M,Introduction to Accounting and Financial Reporting I,3,8/28-12/15,T,6:30-9pm,$678
13791,ACCT113M,Introduction to Accounting and Financial Reporting I,3,8/28-12/15,T R,8-9:15am,$678
13792,ACCT123M,Introduction to Accounting and Financial Reporting II (P),3,8/28-12/15,R,6:30-9pm,$678
13793,ACCT123M,Introduction to Accounting and Financial Reporting II (P),3,8/28-12/15,,Online,$678
13794,ACCT123M,Introduction to Accounting and Financial Reporting II (P),3,8/28-12/15,M W,12:30-1:45pm,$678
13796,ACCT213M,Cost Accounting I (P),3,8/28-12/15,T R,11am-12:15pm,$678
13797,ACCT213M,Cost Accounting I (P),3,8/28-12/15,M,6:30-9pm,$678
13798,ACCT213M,Cost Accounting I (P),3,8/28-12/15,,Online,$678
13799,ACCT216M,Software System Applications (P),3,8/28-12/15,M,11am-2:20pm,$788
13801,ACCT220M,Intermediate Accounting I (P),3,8/28-12/15,W,6:30-9pm,$678
13802,ACCT220M,Intermediate Accounting I (P),3,8/28-12/15,,Online,$678
13804,ACCT243M,Federal Income Taxes - Individuals (P),3,8/28-12/15,M,5-7:30pm,$678
14274,ADMN122M,Executive Keyboarding,3,8/28-12/15,T R,8-9:40am,$788
13814,ADMT110M,Manufacturing Processes (P) HYBRIDOnline plus in class Saturdays,3,8/28-12/15,S,8-11:30am,$788
14451,ADMT110M,Manufacturing Processes (P) HYBRIDOnline plus in class Thursdays,3,8/28-12/15,R,6-9:20pm,$788
14456,ADMT112M,Introduction to Engineering Design and Solid Modeling (P) HYBRIDOnline plus in class Fridays,4,8/28-12/15,F,6-10:10pm,"$1,014"
14457,ADMT112M,Introduction to Engineering Design and Solid Modeling (P) HYBRIDOnline plus in class Thursdays,4,8/28-12/15,R,8am-12:10pm,"$1,014"
13815,ADMT115M,Engineering Print Reading (P),3,8/28-12/15,M,6-10:10pm,$788
14452,ADMT115M,Engineering Print Reading (P),3,8/28-12/15,T,8am-12:10pm,$788
14458,ADMT118M,Electrical Fundamentals for Manufacturing (P) HYBRIDOnline plus in class Saturdays,4,8/28-12/15,S,12:30-4:40pm,"$1,014"
14459,ADMT118M,Electrical Fundamentals for Manufacturing (P) HYBRIDOnline plus in class Wednesdays,4,8/28-12/15,W,6-10:10pm,"$1,014"
17772,ADMT120M,Motor Controls and PLCs for Manufacturing (P) HYBRIDOnline plus in class Saturdays,4,8/28-12/15,S,8am-12:10pm,"$1,014"
13816,ADMT135M,Basic Machining Practices (P/C) HYBRIDOnline plus in class Thursdays,3,8/28-12/15,R,6-10:10pm,$898
17775,ADMT210M,Manufacturing Systems I (P),3,8/28-12/15,T,6-10:10pm,$788
13817,ADMT220M,Material Science (P),3,8/28-12/15,T,6-10:10pm,$788
17776,ADMT230M,CAD/CAM for Manufacturing (P),3,8/28-12/15,T,6-10:10pm,$788
18458,ADMT240M,Manufacturing Systems II (P) HYBRIDOnline plus in class Saturdays,5,8/28-12/15,S,10am-3:50pm,"$1,350"
13805,AHLT110M,Medical Terminology (P),3,8/28-12/15,M,2-4:30pm,$678
13806,AHLT110M,Medical Terminology (P),3,8/28-12/15,,Online,$678
13807,AHLT115M,Phlebotomy (P),3,8/28-10/21,W,5-10pm,$698
13808,AHLT115M,Phlebotomy (P),3,10/23-12/15,W,5-10pm,$698
13809,AHLT115M,Phlebotomy (P),3,8/28-10/21,S,9am-2pm,$698
13810,AHLT115M,Phlebotomy (P),3,10/23-12/15,S,9am-2pm,$698
13811,AHLT123M,Introduction to Pharmacology (P),3,8/28-12/15,R,2-4:30pm,$678
13812,AHLT135M,Phlebotomy Internship (P),3,8/28-12/15,,Internship,$678
13813,AHLT200M,Transcultural Healthcare (P/C),3,8/28-12/15,T,5-7:30pm,$678
14463,AHLT205M,Medical Ethics and Law (P),3,8/28-10/21,,Online,$678
14429,AHLT205M,Medical Ethics and Law (P),3,8/28-12/15,M,8-10:30am,$678
13818,ANTH101M,Introduction to Anthropology,3,8/28-12/15,T,8-10:30am,$678
13819,ARTS110M,Welding for the Artist,3,8/28-12/15,M,5-9:20pm,$998
13820,ARTS110M,Welding for the Artist,3,8/28-12/15,R,2-6:20pm,$998
13821,ARTS110M,Welding for the Artist,3,8/28-12/15,F,2-6:20pm,$998
13822,ARTS110M,Welding for the Artist,3,8/28-12/15,T,5-9:20pm,$998
13823,ARTS117M,Art History I,3,8/28-12/15,,Online,$678
13824,ARTS120M,Digital Photography,3,8/28-12/15,F,8am-12:10pm,$788
13825,ARTS120M,Digital Photography,3,8/28-12/15,M,5-9:10pm,$788
17941,ARTS123M,Drawing I,3,8/28-12/15,M,12:30-4:40pm,$788
13826,ARTS123M,Drawing I,3,8/28-12/15,W,8am-12:10pm,$788
13827,ARTS123M,Drawing I,3,8/28-12/15,R,5-9:10pm,$788
13828,ARTS123M,Drawing I,3,8/28-12/15,T,12:30-4:40pm,$788
13829,ARTS125M,Watercolors I,3,8/28-12/15,F,8am-12:10pm,$788
13830,ARTS130M,Introduction to Art,3,8/28-12/15,T,11am-1:30pm,$678
13831,ARTS210M,Painting I,3,8/28-12/15,W,12:30-4:40pm,$788
14185,ARTS210M,Painting I,3,8/28-12/15,W,5-9:10pm,$788
14390,ARTS217M,Art History II,3,8/28-12/15,,Online,$678
17942,ARTS223M,Drawing II (P),3,8/28-12/15,F,12:30-4:40pm,$808
13833,ASL110M,American Sign Language I,3,8/28-12/15,R,2-4:30pm,$678
18639,ASL110M,American Sign Language I,3,8/28-12/15,R,2-4:30pm,$678
18450,AUTO1011M,Maintenance and Light Repair MCAP (P),4,8/28-12/15,W,8am-5:30pm,"$1,124"
18451,AUTO1011M,Maintenance and Light Repair Global/Subaru (P),4,8/28-12/15,M,8am-5:30pm,"$1,124"
18453,AUTO1011M,Maintenance and Light Repair MLR/Audi (P),4,8/28-12/15,T,8am-5:30pm,"$1,124"
18454,AUTO1012M,Electrical Systems (P/C) MCAP,6,8/28-12/15,TM,8am-4:30pm8-10:30am,"$1,686"
18455,AUTO1012M,Electrical Systems (P/C) Global/Subaru,6,8/28-12/15,RW,8am-5pm8-10:30am,"$1,686"
18456,AUTO1012M,Electrical Systems (C) MLR/Audi,6,8/28-12/15,MF,8am-4:30pm8-10:30am,"$1,686"
13834,AUTO101M,Introduction to Service and Maintenance (P),3,8/28-12/15,M T,5:30-8:30pm,$798
13835,AUTO103M,Basic Electrical Systems,4,8/28-12/15,W,5:30-10:30pm,$964
13842,AUTO211M,Manual Transmissions and Transaxles (P) Global,4,8/28-12/15,T,10am-3:45pm,"$1,124"
13843,AUTO211M,Manual Transmissions and Transaxles (P) MCAP,4,8/28-12/15,M,8:30am-2:20pm,"$1,124"
14278,AUTO211M,Manual Transmissions and Transaxles (P) MLR/Audi,4,8/28-12/15,R,8:30am-4pm,"$1,124"
13844,AUTO214M,Powertrain and Emission Controls (P) Global,3,8/28-12/15,R,8am-12:20pm,$788
13845,AUTO214M,Powertrain and Emission Controls (P) MCAP,3,8/28-12/15,R,10:30am-5pm,$788
14279,AUTO214M,Powertrain and Emission Controls (P) MLR/Audi,3,8/28-12/15,W,8am-12:20pm,$788
13846,AUTO215M,Advanced Vehicle Systems (P) Global/MCAP,3,8/28-12/15,F,9-11:30am,$678
13847,AUTO215M,Advanced Vehicle Systems (P) MLR/Audi,3,8/28-12/15,T,2:30-5pm,$678
17152,BIOL090M,Chemistry Foundations for Anatomy and Physiology,1,8/14-8/17,M T W R,9am-12:20pm,$226
13848,BIOL099M,Foundations for Biology,3,8/28-12/15,F,8-11:20am,$788
13849,BIOL099M,Foundations for Biology,3,10/23-12/15,,Online,$788
13850,BIOL099M,Foundations for Biology,3,8/28-12/15,,Online,$788
14275,BIOL099M,Foundations for Biology,3,8/28-12/15,W,11am-2:20pm,$788
13851,BIOL101M,General Concepts in Biology (P),4,8/28-12/15,M W,8-10:30am,"$1,014"
14276,BIOL101M,General Concepts in Biology (P),4,8/28-12/15,M,5-10pm,"$1,014"
14219,BIOL102M,Introduction to Botany (P),4,8/28-12/15,T R,8-10:30am,"$1,014"
13852,BIOL106M,The Human Body (P),3,8/28-12/15,,Online,$678
13853,BIOL106M,The Human Body (P),3,8/28-12/15,W,11am-1:30pm,$678
14436,BIOL106M,The Human Body (P),3,10/23-12/15,,Online,$678
13854,BIOL107M,The Human Body Lab (P),1,8/28-12/15,W,2-4:30pm,$336
17823,BIOL107M,The Human Body Lab (P),1,10/23-12/15,M,5-10pm,$336
13855,BIOL108M,College Biology I (P),4,8/28-12/15,T R,8-10:30am,"$1,014"
14190,BIOL108M,College Biology I (P) HYBRIDOnline plus in class Tuesdays,4,8/28-12/15,T,5-8pm,"$1,014"
17824,BIOL109M,College Biology II (P),4,8/28-12/15,T R,11am-1:30pm,"$1,014"
13856,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,M W,11am-1:30pm,"$1,014"
13857,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,M W,2-4:30pm,"$1,014"
13858,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,W,5-10pm,"$1,014"
13859,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,R,5-10pm,"$1,014"
13860,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,S,8am-1pm,"$1,014"
13861,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,T R,2-4:30pm,"$1,014"
13862,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,M,5-10pm,"$1,014"
17825,BIOL110M,Human Anatomy and Physiology I (P) HYBRIDOnline plus in class Tuesdays,4,8/28-12/15,T,5-8pm,"$1,014"
18687,BIOL110M,Human Anatomy and Physiology I (P),4,8/28-12/15,M W,8-10:30am,"$1,014"
14437,BIOL112M,Human Diseases (P),3,10/23-12/15,,Online,$678
13863,BIOL120M,Human Anatomy and Physiology II (P),4,8/28-12/15,T R,2-4:30pm,"$1,014"
13864,BIOL120M,Human Anatomy and Physiology II (P),4,8/28-12/15,W,5-10pm,"$1,014"
13865,BIOL120M,Human Anatomy and Physiology II (P),4,8/28-12/15,T,5-10pm,"$1,014"
13866,BIOL120M,Human Anatomy and Physiology II (P),4,8/28-12/15,S,8am-1pm,"$1,014"
17826,BIOL120M,Human Anatomy and Physiology II (P),4,8/28-12/15,R,5-10pm,"$1,014"
18032,BIOL130M,Marine Biology (P),4,8/28-12/15,M,11am-4pm,"$1,014"
13867,BIOL150M,Nutrition,3,8/28-12/15,,Online,$678
13868,BIOL150M,Nutrition,3,8/28-12/15,T,2-4:30pm,$678
13869,BIOL150M,Nutrition,3,10/23-12/15,,Online,$678
13870,BIOL150M,Nutrition,3,8/28-12/15,,Online,$678
13871,BIOL150M,Nutrition,3,8/28-12/15,W,8-10:30am,$678
14277,BIOL150M,Nutrition,3,8/28-12/15,R,5-7:30pm,$678
14484,BIOL150M,Nutrition,3,9/25-12/15,T,8-11:20am,$678
17141,BIOL150M,Nutrition,3,8/28-12/15,,Online,$678
17827,BIOL150M,Nutrition,3,9/25-12/15,M,2-5:20pm,$678
17828,BIOL150M,Nutrition,3,9/25-12/15,,Online,$678
17829,BIOL151M,Nutrition Lab (C),1,9/25-12/15,M,5:30-8:50pm,$336
17830,BIOL151M,Nutrition Lab (C),1,9/25-12/15,,Online,$336
14220,BIOL151M,Nutrition Lab (C),1,8/28-12/15,T,5-7:30pm,$336
14221,BIOL151M,Nutrition Lab (C),1,8/28-12/15,W,11am-1:30pm,$336
14438,BIOL151M,Nutrition Lab (C),1,8/28-12/15,,Online,$336
14439,BIOL151M,Nutrition Lab (C),1,10/23-12/15,,Online,$336
14440,BIOL151M,Nutrition Lab (C),1,8/28-12/15,R,7:40-10:10pm,$336
14485,BIOL151M,Nutrition Lab (C),1,10/23-12/15,,Online,$336
13872,BIOL201M,Principles of Genetics (P),4,8/28-12/15,T R,2-4:30pm,"$1,014"
17831,BIOL205M,General Ecology (P),4,8/28-12/15,W F,8-10:30am,"$1,014"
13873,BIOL210M,Microbiology (P),4,8/28-12/15,M W,8-10:30am,"$1,014"
13874,BIOL210M,Microbiology (P),4,8/28-12/15,W,5-10pm,"$1,014"
13875,BIOL210M,Microbiology (P),4,8/28-12/15,R,5-10pm,"$1,014"
14191,BIOL210M,Microbiology (P),4,8/28-12/15,T R,11am-1:30pm,"$1,014"
14441,BIOL210M,Microbiology (P),4,8/28-12/15,F,11am-4pm,"$1,014"
13876,BIOL220M,Pathophysiology (P),3,8/28-12/15,,Online,$678
18425,BLDG214M,Sustainable Building Practices,3,8/28-12/17,,TBD,$678
18426,BLDG225M,Blueprint Reading/Estimating,4,8/28-12/15,,TBD,"$1,014"
18651,BUS110M,Introduction to Business (P),3,8/28-12/15,M W,12:30-1:45pm,$678
18652,BUS110M,Introduction to Business (P),3,8/28-12/15,R,6:30-9pm,$678
13877,BUS110M,Introduction to Business (P),3,8/28-12/15,,Online,$678
13878,BUS110M,Introduction to Business (P) HYBRIDOnline plus in class Wednesdays,3,9/25-12/15,W,11am-1:30pm,$678
14290,BUS110M,Introduction to Business (P),3,8/28-10/21,,Online,$678
13879,BUS114M,Management (P),3,8/28-12/15,,Online,$678
13880,BUS114M,Management (P) HYBRIDOnline plus in class Tuesdays,3,9/25-12/15,T,11am-1:30pm,$678
13881,BUS114M,Management (P) HYBRIDOnline plus in class Wednesdays,3,10/23-12/15,W,2-4:30pm,$678
13882,BUS114M,Management (P),3,8/28-12/15,W,5-7:30pm,$678
13883,BUS114M,Management (P),3,10/23-12/15,,Online,$678
13885,BUS120M,Introduction to Communications Media,3,8/28-12/15,W,2-4:30pm,$678
13886,BUS124M,Small Business Management,3,8/28-12/15,,Online,$678
13887,BUS124M,Small Business Management,3,8/28-12/15,T R,11am-12:15pm,$678
13888,BUS155M,Retail Management (P/C),3,8/28-12/15,M,6:30-9pm,$678
13889,BUS210M,Organizational Communications (P),3,8/28-12/15,R,6:30-9pm,$678
13890,BUS212M,Business Law I,3,8/28-12/15,,Online,$678
13891,BUS212M,Business Law I,3,8/28-12/15,W,2-4:30pm,$678
13892,BUS212M,Business Law I,3,8/28-12/15,W,5-7:30pm,$678
13894,BUS216M,Organizational Behavior,3,8/28-12/15,T,6:30-9pm,$678
13895,BUS220M,Operations Management,3,8/28-12/15,T,5-7:30pm,$678
13896,BUS221M,Business Finance (P),3,8/28-12/15,,Online,$678
14282,BUS221M,Business Finance (P) HYBRIDOnline plus in class Mondays,3,8/28-12/15,M,5-6:15pm,$678
13898,BUS224M,Human Resource Management (P),3,8/28-12/15,T R,2-3:15pm,$678
18664,BUS227M,Training and Development (P),3,8/28-12/15,,Online,$678
18665,BUS228M,Seminar in Strategic Human Resource Management,3,8/28-12/15,,Online,$678
13899,CAD110M,CAD I Fundamentals HYBRID Online plus in class Wednesdays,3,8/28-10/21,W,6-9:20pm,$788
13900,CAD120M,CAD II Intermediate (P) HYBRIDOnline plus in class Wednesdays,3,10/23-12/15,W,6-9:20pm,$788
13901,CAD220M,Inventor Fundamentals (P) HYBRIDOnline plus in class Tuesdays,3,8/28-10/21,T,5-10pm,$788
13902,CAD225M,Design Project for Rapid Prototyping (P) HYBRIDOnline plus in class Tuesdays,4,10/23-12/15,T,5-10pm,"$1,064"
13903,CHEM090M,Foundations of Chemistry,3,8/28-12/15,M,6-9:20pm,$788
13904,CHEM090M,Foundations of Chemistry,3,8/28-12/15,W,8-11:20am,$788
13905,CHEM090M,Foundations of Chemistry,3,8/28-12/15,R,2-5:20pm,$788
13906,CHEM090M,Foundations of Chemistry,3,8/28-12/15,R,6-9:20pm,$788
13907,CHEM115M,General Chemistry I (P),4,8/28-12/15,T R,11am-1:30pm,"$1,014"
13908,CHEM115M,General Chemistry I (P),4,8/28-12/15,W,5-10pm,"$1,014"
14192,CHEM116M,General Chemistry II (P),4,8/28-12/15,T,5-10pm,"$1,014"
13909,CIS102M,A+ Preparation - Hardware HYBRID Online plus in class Wednesdays,3,8/28-12/15,W,8-10am,$788
14443,CIS102M,A+ Preparation - Hardware HYBRID Online plus in class Saturdays,3,8/28-12/15,S,9-10am,$788
14264,CIS105M,Introduction to Computer Science HYBRID Online plus in class Thursdays,3,8/28-10/21,R,8-10am,$788
14265,CIS105M,Introduction to Computer Science,3,8/28-10/21,,Online,$788
14266,CIS105M,Introduction to Computer Science HYBRID Online plus in class Tuesdays,3,8/28-10/21,T,5-7pm,$788
13910,CIS107M,Introduction to Android Apps Development (C) HYBRIDOnline plus in class Thursdays,3,10/23-12/15,R,11am-12:30pm,$788
14262,CIS107M,Introduction to Android Apps Development (C),3,10/23-12/15,,Online,$788
13911,CIS108M,Introduction to Windows Apps Development (C) HYBRIDOnline plus in class Thursdays,3,10/23-12/15,R,8-10am,$788
18516,CIS110M,Microsoft Computer Applications I,3,8/28-12/15,F,11am-2:20pm,$788
13912,CIS110M,Microsoft Computer Applications I HYBRID Online plus in class Fridays,3,8/28-12/15,F,8-10am,$788
13913,CIS110M,Microsoft Computer Applications I HYBRID Online plus in class Wednesdays,3,8/28-12/15,W,11am-1pm,$788
13914,CIS110M,Microsoft Computer Applications I HYBRID Online plus in class Mondays,3,8/28-12/15,M,6-8pm,$788
13915,CIS110M,Microsoft Computer Applications I,3,8/28-12/15,,Online,$788
13916,CIS110M,Microsoft Computer Applications I HYBRID Online plus in class Thursdays,3,8/28-12/15,R,2-4pm,$788
13917,CIS110M,Microsoft Computer Applications I,3,10/23-12/15,,Online,$788
14474,CIS110M,Microsoft Computer Applications I,3,9/25-12/15,,Online,$788
13918,CIS116M,Network + Preparation HYBRID Online plus in class Mondays,4,8/28-12/15,M,11am-1pm,"$1,014"
13919,CIS124M,Web Programming I,3,8/28-12/15,R,6-9:20pm,$788
13920,CIS148M,Introduction to Programming using JAVA HYBRID Online plus in class Wednesdays,3,8/28-12/15,W,2-4pm,$788
13921,CIS158M,Introduction to Programming using C# (C),3,8/28-12/15,,Online,$788
14393,CIS210M,Data Structures and Elementary Algorithms (P),4,8/28-12/15,,Online,"$1,014"
13922,CIS220M,Object-Oriented Programming (P) HYBRIDOnline plus in class Wednesdays,3,8/28-12/15,W,8-10am,$788
13923,CIS233M,Oracle Database Administration I (P),3,8/28-12/15,,Online,$788
14281,CIS291M,Capstone Senior Seminar (P),3,8/28-12/15,,Online,$788
17800,CSCN210M,Computer Science in Action I - Technology Innovation (P) HYBRIDOnline plus in class Thursdays,4,8/28-12/15,R,2-4pm,"$1,014"
13924,CYBD100M,Introduction to Computer Forensics HYBRID Online plus in class Tuesdays,3,8/28-12/15,T,11-1pm,$788
13925,CYBD100M,Introduction to Computer Forensics HYBRID Online plus in class Mondays,3,8/28-12/15,M,8-10am,$788
17801,CYBD110M,Investigations and Evidence Recovery (P/C) HYBRIDOnline plus in class Mondays,4,8/28-12/15,M,2-4pm,"$1,014"
14263,CYBD200M,Certified Ethical Hacker (P),4,8/28-12/15,,Online,"$1,014"
13926,CYBD210M,Operating System Artifacts (P) HYBRIDOnline plus in class Wednesdays,4,8/28-12/15,W,2-4:30pm,"$1,014"
13927,CYBD215M,PC Forensics (P/C) HYBRIDOnline plus in class Tuesdays,4,8/28-12/15,T,8-10am,"$1,014"
13928,CYBD220M,Security + Preparation (P),4,8/28-12/15,,Online,"$1,014"
