CRN,CODE,TITLE,CR,DATE,DAYS,TIME,COST
14442,CYBD235M,Network Intrusions (P) HYBRIDOnline plus in class Tuesdays,4,8/28-12/15,T,2-4pm,"$1,014"
13929,ECE100M,Early Childhood Growth and Development,3,8/28-12/15,,Online,$678
13930,ECE100M,Early Childhood Growth and Development,3,8/28-12/15,W,11am-1:30pm,$678
13931,ECE100M,Early Childhood Growth and Development,3,8/28-12/15,W,6:30-9pm,$678
14479,ECE100M,Early Childhood Growth and Development,3,9/25-12/15,,Online,$678
13932,ECE104M,Foundations of Early Childhood Education,3,8/28-12/15,M,11am-1:30pm,$678
13933,ECE104M,Foundations of Early Childhood Education,3,8/28-12/15,,Online,$678
13934,ECE104M,Foundations of Early Childhood Education,3,8/28-12/15,M,6:30-9pm,$678
13935,ECE104M,Foundations of Early Childhood Education,3,10/23-12/15,,Online,$678
14186,ECE112M,Preschool Practicum: Learning Environment,3,8/28-12/15,M,2-3:40pm,$788
14187,ECE112M,Preschool Practicum: Learning Environment Theory Taken with CRN 14186,0,8/28-12/15,,Off Campus,
14188,ECE112M,Preschool Practicum: Learning Environment Theory Taken with CRN 14186,0,8/28-12/15,,Off Campus,
13936,ECE116M,Child Health Safety and Nutrition,3,8/28-12/15,,Online,$678
13937,ECE116M,Child Health Safety and Nutrition,3,8/28-12/15,T,6:30-9pm,$678
13938,ECE116M,Child Health Safety and Nutrition,3,10/23-12/15,,Online,$678
13939,ECE200M,Math and Science for Young Children (P),3,8/28-12/15,T,3-5:30pm,$678
13940,ECE201M,Childrens Individualized and Special Needs (P),3,8/28-12/15,,Online,$678
13941,ECE202M,Student Teaching Practicum (P)Thursdays and Off Campus M W F,4,8/28-12/15,R,4:30-5:20pm,"$1,234"
14189,ECE204M,Developmentally Appropriate Curriculum for Infants and Toddlers (P),3,8/28-12/15,T,6:30-9pm,$678
13942,ECE214M,Developmentally Appropriate Guidance and Discipline for Young Children (P),3,8/28-12/15,R,6:30-9pm,$678
13943,ECE250M,Childcare Administration and Management (P),3,8/28-12/15,,Online,$678
13944,ECON134M,Macroeconomics,3,8/28-12/15,,Online,$678
13945,ECON134M,Macroeconomics,3,8/28-12/15,F,8-10:30am,$678
13946,ECON134M,Macroeconomics,3,8/28-12/15,T,6:30-9pm,$678
13947,ECON134M,Macroeconomics,3,8/28-10/21,,Online,$678
13948,ECON135M,Microeconomics (P),3,8/28-12/15,,Online,$678
13949,ECON135M,Microeconomics (P),3,8/28-12/15,W,11am-1:30pm,$678
13950,ECON135M,Microeconomics (P),3,10/23-12/15,,Online,$678
14256,ENGL095M,Reading and Writing II (P),4,9/25-12/15,M W,2-4:15pm,$904
14257,ENGL095M,Reading and Writing II (P),4,8/28-12/15,M W,11am-12:40pm,$904
14258,ENGL095M,Reading and Writing II (P),4,8/28-12/15,T R,8-9:40am,$904
14259,ENGL095M,Reading and Writing II (P),4,8/28-12/15,T R,11am-12:40pm,$904
14260,ENGL095M,Reading and Writing II (P),4,8/28-12/15,M W,5-6:40pm,$904
14261,ENGL095M,Reading and Writing II (P),4,8/28-12/15,T R,2-3:40pm,$904
14394,ENGL095M,Reading and Writing II (P),4,8/28-12/15,T R,5-6:40pm,$904
13955,ENGL110M,College Composition I (P),4,8/28-12/15,,Online,$904
13956,ENGL110M,College Composition I (P),4,8/28-12/15,,Online,$904
13957,ENGL110M,College Composition I (P),4,8/28-12/15,T R,8-9:40am,$904
13958,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,M W,11am-12:40pm,$904
13959,ENGL110M,College Composition I (P)With permission from English Program CoordinatorStudents are required to bring their own laptop/tablet,4,10/23-12/15,M W,8-11:20am,$904
13960,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,F,8-11:20am,$904
13961,ENGL110M,College Composition I (P),4,8/28-12/15,T,11am-2:20pm,$904
13962,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,T R,2-3:40pm,$904
13963,ENGL110M,College Composition I (P),4,8/28-12/15,R,8-11:20am,$904
13964,ENGL110M,College Composition I (P),4,8/28-12/15,W,11am-2:20pm,$904
13965,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,9/25-12/15,M W,2-4:15pm,$904
13966,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,M W,5-6:40pm,$904
13967,ENGL110M,College Composition I (P),4,8/28-12/15,T R,5-6:40pm,$904
13968,ENGL110M,College Composition I (P),4,8/28-12/15,T R,7-8:40pm,$904
13969,ENGL110M,College Composition I (P),4,8/28-12/15,W,5-8:20pm,$904
13970,ENGL110M,College Composition I (P),4,8/28-12/15,M W,11am-12:40pm,$904
13971,ENGL110M,College Composition I (P),4,8/28-12/15,M W,2-3:40pm,$904
13972,ENGL110M,College Composition I (P),4,9/25-12/15,T R,2-4:15pm,$904
13973,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,M W,8-9:40am,$904
14395,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,T R,11am-12:40pm,$904
14450,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,F,2-5:20pm,$904
14476,ENGL110M,College Composition I (P),4,9/25-12/15,,Online,$904
17146,ENGL110M,College Composition I (P)Students are required to bring their own laptop/tablet,4,8/28-12/15,S,9am-12:20pm,$904
13974,ENGL113M,Introduction to Public Speaking,3,8/28-12/15,F,8-10:30am,$678
13975,ENGL113M,Introduction to Public Speaking,3,8/28-12/15,W,11am-1:30pm,$678
13976,ENGL113M,Introduction to Public Speaking,3,8/28-12/15,R,6-8:30pm,$678
13977,ENGL113M,Introduction to Public Speaking,3,8/28-12/15,M,5-7:30pm,$678
13978,ENGL113M,Introduction to Public Speaking,3,8/28-12/15,M,2-4:30pm,$678
13979,ENGL113M,Introduction to Public Speaking,3,10/23-12/15,T R,2-4:30pm,$678
13980,ENGL113M,Introduction to Public Speaking,3,8/28-12/15,W,2-4:30pm,$678
17147,ENGL113M,Introduction to Public Speaking,3,8/28-12/15,S,9-11:30am,$678
13984,ENGL203M,Introduction to Journalism (P),3,8/28-12/15,W,11am-1:30pm,$678
14396,ENGL206M,Professional Communication (P),3,8/28-12/15,M,2-4:30pm,$678
17821,ENGL207M,Introduction to Literary Analysis (P),3,8/28-12/15,R,2-4:30pm,$678
18103,ENGL208M,Modern World Poetry: A Conversation Across Cultures (P),3,8/28-12/15,F,11am-1:30pm,$678
13985,ENGL213M,Creative Writing (P),3,9/25-12/15,,Online,$678
13986,ENGL213M,Creative Writing (P),3,8/28-12/15,T,2-4:30pm,$678
13987,ENGL214M,Creative Non-Fiction (P),3,8/28-10/21,,Online,$678
13988,ENGL214M,Creative Non-Fiction (P),3,10/23-12/15,M W,11am-1:30pm,$678
17071,ENGL220M,College Composition II (P),4,8/28-12/15,,Online,$904
17072,ENGL220M,College Composition II (P),4,8/28-12/15,T,2-5:20pm,$904
17073,ENGL220M,College Composition II (P),4,8/28-12/15,M,8-11:20am,$904
17074,ENGL220M,College Composition II (P),4,8/28-12/15,F,8-11:20am,$904
17075,ENGL220M,College Composition II (P),4,8/28-12/15,T,11am-2:20pm,$904
17076,ENGL220M,College Composition II (P),4,8/28-12/15,M,5-8:20pm,$904
17077,ENGL220M,College Composition II (P),4,8/28-12/15,,Online,$904
17822,ENGL223M,British Literature I (P),3,8/28-12/15,,Online,$678
18104,ENGL228M,Satirical Literature (P),3,8/28-12/15,W,5-7:30pm,$678
13993,ENGL235M,American Literature II (P),3,8/28-12/15,W,2-4:30pm,$678
14461,ENVS115M,Current Issues in Environment (P),3,8/28-12/15,,Online,$678
17832,ENVS125M,Introduction to Environmental Science (P),4,8/28-12/15,T R,11am-1:30pm,"$1,014"
13994,ESCI110M,Earth Science (P),4,8/28-12/15,T R,2-4:30pm,"$1,014"
13995,ESCI110M,Earth Science (P),4,8/28-12/15,,Online,"$1,014"
13996,ETEC110M,Electrical Fundamentals I Theory A (P)Taken with Lab A CRN 13999,4,8/28-10/21,M W,5-7:30pm,"$1,014"
13997,ETEC110M,Electrical Fundamentals I Theory 1 (P)Taken with Lab 1 CRN 13998 or Lab 2 CRN 17151,4,8/28-10/21,M W,8-10:30am,"$1,014"
13998,ETEC110M,Electrical Fundamentals I Lab 1 (P)Taken with Theory 1 CRN 13997,0,8/28-10/21,M W,11am-1:30pm,
17151,ETEC110M,Electrical Fundamentals I Lab 2 (P)Taken with Theory 1 CRN 13997,0,8/28-10/21,M W,2-4:30pm,
13999,ETEC110M,Electrical Fundamentals I Lab A (P)Taken with Theory A CRN 13996,0,8/28-10/21,M W,7:40-10:10pm,
14000,ETEC120M,Electrical Fundamentals II Theory 1 (P)Taken with Lab 1 CRN 14002 or Lab 2 CRN 14003,4,10/23-12/15,M W,8-10:30am,"$1,014"
14001,ETEC120M,Electrical Fundamentals II Theory A (P)Taken with Lab A CRN 14004,4,10/23-12/15,M W,5-7:30pm,"$1,014"
14002,ETEC120M,Electrical Fundamentals II Lab 1 (P)Taken with Theory 1 CRN 14000,0,10/23-12/15,M W,11am-1:30pm,
14003,ETEC120M,Electrical Fundamentals II Lab 2 (P)Taken with Theory 1 CRN 14000,0,10/23-12/15,M W,2-4:30pm,
14004,ETEC120M,Electrical Fundamentals II Lab A (P)Taken with Theory A CRN 14001,0,10/23-12/15,M W,7:40-10:10pm,
14006,ETEC210M,Electrical and Electronic Motor Controls Lab A (P)Taken with Theory A CRN 14005,0,8/28-12/15,T,5-7:30pm,
14007,ETEC210M,Electrical and Electronic Motor Controls Lab B (P)Taken with Theory A CRN 14005,0,8/28-12/15,R,5-7:30pm,
14267,ETEC210M,Electrical and Electronic Motor Controls Theory 1 (P)Taken with Lab 1 CRN 14268,4,8/28-12/15,T,8-10:30am,"$1,014"
14268,ETEC210M,Electrical and Electronic Motor Controls Lab 1 (P)Taken with Theory 1 CRN 14267,0,8/28-12/15,T,11am-1:30pm,
14005,ETEC210M,Electrical and Electronic Motor Controls Theory A (P)Taken with Lab A CRN 14006 or Lab B CRN 14007,4,8/28-12/15,M,5-7:30pm,"$1,014"
14008,ETEC220M,Communications/Low Voltage Building Systems Theory 1 (P)Taken with Lab 1 CRN 14009,4,8/28-12/15,R,8-10:30am,"$1,014"
14009,ETEC220M,Communications/Low Voltage Building Systems Lab 1 (P)Taken with Theory 1 CRN 14008,0,8/28-12/15,R,11am-1:30pm,
14286,ETEC220M,Communications/Low Voltage Building Systems (P),4,8/28-12/15,W,5-10:10pm,"$1,014"
14472,ETEC220M,Communications/Low Voltage Building Systems (P),4,8/28-12/15,R,5-10pm,"$1,014"
18041,EXER102M,Wellness and Occupational Injury Prevention,1,8/28-12/15,M,8-9:40am,$336
14010,EXER105M,Essentials of Exercise Science (P),3,8/28-12/15,W,8-10:30am,$678
14011,EXER105M,Essentials of Exercise Science (P),3,8/28-12/15,M,6-8:30pm,$678
14391,EXER109M,Applied Nutrition for Health Fitness Professionals,4,8/28-12/15,M,11am-3:10pm,"$1,014"
14430,EXER109M,"Applied Nutrition for Health Fitness Professionals HYBRIDOnline plus in class Thursdays 8/31, 9/14, 9/28, 10/12, 10/26, 11/9, 11/30, 12/14",4,8/28-12/15,R,8am-12:10pm,$964
14013,EXER111M,Introduction to Exercise Science Profession (P),3,8/28-10/21,WF,2-3:40pm11am-2:20pm,$678
14014,EXER111M,Introduction to Exercise Science Profession (P),3,8/28-10/21,MT,8-9:40am11-2:20pm,$678
14016,EXER112M,Health Risk Appraisal (C),2,10/23-12/15,WF,2-3:40pm11am-2:20pm,$452
14017,EXER112M,Health Risk Appraisal (C),2,10/23-12/15,MT,8-9:40am11-2:20pm,$452
14018,EXER220M,Performance Training (P),3,8/28-12/15,W,8-11:20am,$788
14284,EXER230M,Kinesiology (P),4,8/28-12/15,T,8am-12:10pm,"$1,014"
14397,FIN120M,Personal Financial Management,3,8/28-12/15,,Online,$678
14020,FREN110M,French I,4,8/28-12/15,T,5-9:20pm,"$1,014"
14222,FYE100M,First Year Cornerstone,1,8/28-10/21,T,8-9:40am,$226
14223,FYE100M,First Year Cornerstone,1,8/28-10/21,T,8-9:40am,$226
14225,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Tuesdays 8/29, 9/12, 9/26, 10/10",1,8/28-10/21,T,11am-12:20pm,$226
14226,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Tuesdays 8/29, 9/12, 9/26, 10/10",1,8/28-10/21,T,11am-12:20pm,$226
14227,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Tuesdays 8/29, 9/12, 9/26, 10/10",1,8/28-10/21,T,11am-12:20pm,$226
14228,FYE100M,First Year Cornerstone,1,8/28-10/21,T,2-3:40pm,$226
14229,FYE100M,First Year Cornerstone,1,8/28-10/21,T,2-3:40pm,$226
14230,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/18",1,8/28-10/21,W,8-9:20am,$226
14231,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/18",1,8/28-10/21,W,8-9:20am,$226
14232,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/18",1,8/28-10/21,W,8-9:20am,$226
14233,FYE100M,First Year Cornerstone,1,8/28-10/21,W,11am-12:40pm,$226
14234,FYE100M,First Year Cornerstone,1,8/28-10/21,W,11am-12:40pm,$226
14236,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/18",1,8/28-10/21,W,2-3:20pm,$226
14237,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/18",1,8/28-10/21,W,2-3:20pm,$226
14238,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/18",1,8/28-10/21,W,2-3:20pm,$226
14239,FYE100M,First Year Cornerstone,1,8/28-10/21,R,2-3:40pm,$226
14240,FYE100M,First Year Cornerstone,1,8/28-10/21,R,2-3:40pm,$226
14242,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/11",1,8/28-10/21,W,5-6:20pm,$226
14224,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/11",1,8/28-10/21,W,5-6:20pm,$226
17079,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Wednesdays 8/30, 9/13, 9/27, 10/11",1,8/28-10/21,W,5-6:20pm,$226
14243,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Thursdays 8/31, 9/14, 9/28, 10/12",1,8/28-10/21,R,6-7:20pm,$226
14244,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Thursdays 8/31, 9/14, 9/28, 10/12",1,8/28-10/21,R,6-7:20pm,$226
14245,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Thursdays 8/31, 9/14, 9/28, 10/12",1,8/28-10/21,R,6-7:20pm,$226
14246,FYE100M,First Year Cornerstone,1,8/28-10/21,F,8-9:40am,$226
17080,FYE100M,First Year Cornerstone,1,8/28-10/21,F,8-9:40am,$226
14235,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Tuesdays 8/29, 9/12, 9/26, 10/10",1,8/28-10/21,T,6-7:20pm,$226
14241,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Tuesdays 8/29, 9/12, 9/26, 10/10",1,8/28-10/21,T,6-7:20pm,$226
17767,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Tuesdays 8/29, 9/12, 9/26, 10/10",1,8/28-10/21,T,6-7:20pm,$226
17768,FYE100M,First Year Cornerstone,1,10/23-12/15,F,8-9:40am,$226
17769,FYE100M,First Year Cornerstone,1,10/23-12/15,F,8-9:40am,$226
17770,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Mondays 10/23, 11/6, 11/20, 12/4",1,10/23-12/15,M,7:40-9pm,$226
17771,FYE100M,"First Year Cornerstone HYBRIDOnline plus in class Mondays 10/23, 11/6, 11/20, 12/4",1,10/23-12/15,M,7:40-9pm,$226
14247,FYE100M,First Year Cornerstone,1,8/28-10/21,,Online,$226
14248,FYE100M,First Year Cornerstone,1,8/28-10/21,,Online,$226
14249,FYE100M,First Year Cornerstone,1,8/28-10/21,,Online,$226
14250,FYE100M,First Year Cornerstone,1,8/28-10/21,,Online,$226
17081,FYE100M,First Year Cornerstone,1,8/28-10/21,,Online,$226
14251,FYE100M,First Year Cornerstone,1,10/23-12/15,,Online,$226
14252,FYE100M,First Year Cornerstone,1,10/23-12/15,,Online,$226
14253,FYE100M,First Year Cornerstone,1,10/23-12/15,,Online,$226
14022,GDES110M,Page Layout and Design,3,8/28-12/15,W,5-9:10pm,$788
14023,GDES110M,Page Layout and Design,3,8/28-12/15,M,12:30-4:40pm,$788
14024,GDES114M,Graphic Design I,3,8/28-12/15,T,12:30-4:40pm,$788
14025,GDES114M,Graphic Design I,3,8/28-12/15,M,5-9:10pm,$788
14026,GDES115M,Digital Imaging,3,8/28-12/15,R,8am-12:10pm,$788
14027,GDES115M,Digital Imaging,3,8/28-12/15,F,5-9:10pm,$788
14184,GDES122M,Color Theory,3,8/28-12/15,W,12:30-4:40pm,$808
14431,GDES150M,Digital Publishing Methods (P),3,8/28-12/15,T,8am-12:10pm,$788
14028,GDES210M,History of Graphic Design,3,8/28-12/15,T,5-7:30pm,$678
14029,GDES211M,Illustration I (P/C),3,8/28-12/15,R,5-9:10pm,$788
14030,GDES213M,Graphic Design II (P),3,8/28-12/15,M,5-9:10pm,$788
14031,GDES227M,Graphic Design Internship Seminar (P),1,8/28-12/15,M,4-4:50pm,$226
17781,GDES230M,Animation for Web,3,8/28-12/15,W,5-9:10pm,$788
14032,GEOG110M,World Geography,3,8/28-12/15,,Online,$678
18031,GEOL110M,General Geology (P),4,8/28-12/15,R,5-9:10pm,"$1,014"
14477,HIST120M,Western Civilization through 1500 (P),3,9/25-12/15,,Online,$678
14448,HIST130M,Western Civilization - 1500 to the Present (P),3,8/28-12/15,R,2-4:30pm,$678
14041,HIST202M,United States History through 1877 (P),3,8/28-12/15,M,8-10:30am,$678
14449,HIST202M,United States History through 1877 (P),3,8/28-12/15,,Online,$678
14045,HIST203M,"Topics in History: History of Stalingrad/Volgograd (P) HYBRIDOnline plus in class Tuesdays 8/29, 9/12, 9/26, 10/10, 10/24, 11/7, 11/21, 12/5, 12/12",3,8/28-12/15,T,11am-1:30pm,$678
14042,HIST204M,United States History - 1877 to the Present (P),3,8/28-12/15,W,2-4:30pm,$678
14043,HIST204M,United States History - 1877 to the Present (P),3,8/28-12/15,T,6-8:30pm,$678
14044,HIST215M,World Religions (P),3,8/28-12/15,,Online,$678
14033,HLIM100M,"Introduction to Health Information Management (P) HYBRIDOnline plus in class Thursdays 8/31, 9/14, 9/28, 10/12, 10/26, 11/9, 12/7",3,8/28-12/15,R,5-6:30pm,$678
