message_id,title,date,,,
481,KAYFAH: A MAN CALLED PETER II ,8/13/95,,,
480,KAYFAH: A MAN CALLED PETER I ,8/6/95,,,
479,AVINU (OUR FATHER) ,8/4/95,,,
478,"THE ""OH YEAH"" PRINCIPLE",7/23/95,,,
477,MOST EXCELLENT THEOPHILUS ,7/16/95,,,
476,UNLEARNING TO PRAY ,7/14/95,,,
475,AMBASSADOR IN CHAINS ,7/9/95,,,
474,THE MIDBAR ,6/30/95,,,
473,THE DIVINE HEBREW TIME TRAVEL: THE HEBREW MYSTERIES III,6/23/95,,,
472,THE PRODIGAL FATHER ,6/18/95,,,
471,BE YE IMPERFECT II ,6/16/95,,,
470,FIGHTING THE MIRACLE ,6/11/95,,,
469,THE TREES OF THE FIELD ,6/4/95,,,
468,RUTH AND BOAZ ,6/2/95,,,
467,SECRET ALMS AND CLOSETS,5/26/95,,,
466,PRAYER IN ALL THINGS ,5/21/95,,,
465,THE SACRED FRINGE,5/19/95,,,
464,RIVKAH ,5/14/95,,,
463,THE DIVINE NON-POSSESSIVE: THE HEBREW MYSTERIES II,5/12/95,,,
462,THE BELOVED PHYSICIAN ,5/7/95,,,
461,BE YE IMPERFECT I,5/5/95,,,
460,UNCOVERING HIS FEET ,4/28/95,,,
459,THE ARMOR OF GOD ,4/23/95,,,
458,PASSOVER SEDER,4/21/95,,,
457,SONG OF THE RESURRECTION ,4/16/95,,,
456,THE MESSIAH'S SABBATH ,4/14/95,,,
455,THE NISAN LAMB ,4/9/95,,,
454,A TOUR OF THE PROMISED LAND ,4/7/95,,,
453,THE POWER OF PERISHING ,3/17/95,,,
452,THE ARMOR OF THE HERO ,3/12/95,,,
451,THE WATERS OF ZION ,3/10/95,,,
450,THE WAY OF THE SERVANT ,3/5/95,,,
449,THE DIVINE SENTENCE: THE HEBREW MYSTERIES I ,3/3/95,,,
448,HEALED AND IN THE JUDGEMENT HALL ,2/26/95,,,
447,THE FIELDS OF THE REDEEMER ,3/24/95,,,
446,ON THE JOB ,2/19/95,,,
445,THE GOSPEL OF THE MOONS ,2/12/95,,,
444,THE PERFECT COMMANDMENT ,2/10/95,,,
443,THE COMMANDMENT WITH A BLESSING ,2/5/95,,,
442,BOAZ ,2/3/95,,,
441,THE TWO SHALL BE ONE ,1/29/95,,,
440,THE SUNRISE COMMANDMENT ,1/27/95,,,
439,CHILDREN OF THE PROPHETS ,1/22/95,,,
438,THE RICH MAN AND LAZARUS ,1/20/95,,,
437,COURAGE II ,1/13/95,,,
436,MAN TO WOMAN ,1/8/95,,,
435,THE WAY OF THE LAMB ,1/6/95,,,
434,COME AND SEE (MINI-MESSAGE),1/1/95,,,
433,THE SHANNAH ,12/31/94,,,
431,PELEH,12/25/94,,,
430,THE HOUSE OF BREAD ,12/24/94,,,
429,THE ENTRANCE TO LIFE,12/23/94,,,
428,A.D. ,12/16/94,,,
427,WOMAN TO MAN ,12/11/94,,,
426,WHEREVER YOU DWELL ,12/9/94,,,
425,THE CHANUKAH PSALM ,12/4/94,,,
424,COURAGE ,12/2/94,,,
423,MELODY IN YOUR HEART ,11/20/94,,,
422,FLOWING OUT ,11/18/94,,,
421,REDEEM THE TIME ,11/13/94,,,
420,LOVE, VOWS, AND FAITHFULNESS ,11/11/94,
419,THE FRUIT OF LIGHT ,11/6/94,,,
418,DO NOT ASK ME TO GO ,11/4/94,,,
417,NOW YOU ARE LIGHT ,10/23/94,,,
416,EARTH ANGELS ,10/21/94,,,
415,THE PRINCE OF LIFE ,10/16/94,,,
414,THE WORD ,10/14/94,,,
413,WALKING AROUND IN LOVE ,10/9/94,,,
412,THE RADICAL HEART,10/7/94,,,
411,THE PROPHET, THE WORM, AND THE ANSWER: BOOK OF JONAH I ,9/30/94,
410,UNDER THE HUPPAH ,9/25/94,,,
409,BIRKAT KHATANIM: THE BLESSING OF THE BRIDEGROOM ,9/23/94,,,
408,RACHAMIM: THE MYSTERY OF HIS MERCY ,9/18/94,,,
407,HINNUMAH: APPROACHING THE GROOM ,9/16/94,,,
406,STOP! ,9/11/94,,,
405,KHATUNAH: THE SOUND OF THE BRIDEGROOM ,9/9/94,,,
404,PRAYER ,8/26/94,,,
403,AS BELOVED CHILDREN ,8/21/94,,,
402,ISLAM AND THE MESSIAH ,8/19/94,,,
401,AS GOD HAS FORGIVEN ,8/14/94,,,
400,JONAH'S RAGE: BOOK OF JONAH II,8/12/94,,,
399,NOT A ROTTEN WORD ,8/7/94,,,
398,RAYKAH! ,8/5/94,,,
397,HEDGES ,7/29/94,,,
396,THE BEGGAR IN THE TEMPLE ,7/27/94,,,
395,AMEN ,7/22/94,,,
394,BUT I SAY TO YOU ,7/8/94,,,
393,A MESSAGE FOR THIEVES ,7/2/94,,,
392,KEYS OF REVIVAL ,7/1/94,,,
391,THE DEVIL AND UTOPIA ,6/26/94,,,
390,THE GOSPEL AND YOUR IMMUNE SYSTEM ,6/24/94,,,
389,CARRIED IN HIS ARMS,6/19/94,,,
388,JONAH IN NINEVEH: BOOK OF JONAH III,6/10/94,,,
387,NOT ONE JOT ,6/3/94,,,
386,BE ANGRY ,5/29/94,,,
385,OUT OF THE FISH: BOOK OF JONAH IV,5/27/94,,,
384,LIGHTS OF THE WORLD ,5/20/94,,,
383,WHAT SHALL WE DO? ,5/15/94,,,
382,THE MATTAN ,5/13/94,,,
381,MIRYAM ,5/8/94,,,
380,LESSONS FROM THE FISH: BOOK OF JONAH V ,5/6/94,,,
379,KOINONEA ,5/1/94,,,
378,GOD ON THE BLUE PLANET,4/22/94,,,
377,OLD CLOTHES NEW CLOTHES ,4/17/94,,,
376,TRUTH IN LOVE ,4/10/94,,,
375,GOING OVERBOARD: BOOK OF JONAH VI ,4/8/94,,,
374,THE TOMB ,4/3/94,,,
373,THE MOHAR ,4/1/94,,,
372,THE DAY OF PALMS ,3/27/94,,,
371,PASSOVER SEDER ,3/25/94,,,
370,THE THEOLOGY OF CHILDHOOD ,3/18/94,,,
369,SALT OF THE EARTH ,3/11/94,,,
368,STANDING IN THE WAVES ,3/6/94,,,
367,THE RESTLESS DOVE: BOOK OF JONAH VII ,3/4/94,,,
366,LESSONS FROM ESTHER ,2/27/94,,,
365,STANDING TALL ,2/25/94,,,
364,GIFTS TO MEN ,2/20/94,,,
363,ARISE MY LOVE ,2/18/94,,,
362,THE COMING OF THE BELOVED ,2/6/94,,,
361,HOLY BELLS ,2/4/94,,,
360,THE HOLY ONE IN SHEOL ,1/30/94,,,
359,THE BLESSINGS OF THE PERSECUTED ,1/28/94,,,
358,CHILDREN IN THE WIND ,1/23/94,,,
357,DEALING WITH PEOPLE ,1/21/94,,,
356,THE LORD SHALL BE ONE ,1/14/94,,,
355,BODY LIFE AND WHITE BLOOD CELLS ,1/9/94,,,
354,READINGS FROM EPHESIANS (SNOW SERVICE) ,1/7/94,,,
352,IMMANUEL II ,12/26/93,,,
351,IMMANUEL I,12/24/93,,,
350,LIVING WATERS FROM JERUSALEM ,12/17/93,,,
349,THE WAYS OF FREEDOM ,12/12/93,,,
348,THE WAY TO FREEDOM ,12/10/93,,,
347,THE FISHERMAN'S SERMON ,12/5/93,,,
346,THE LORD SHALL BE KING ,12/3/93,,,
345,THE BOND OF ECHAD ,11/28/93,,,
344,THE BLESSINGS OF THE PEACEMAKERS ,11/26/93,,,
342,A LETTER FROM PRISON ,11/14/93,,,
341,HOLY GROUND ,11/12/93,,,
340,2ND CHAPTER OF ACTS: THE COMING OF THE SPIRIT ,11/7/93,,,
339,PUTTING AWAY CHILDISH THINGS ,10/29/93,,,
338,MORE THAN WE ASK ,10/24/93,,,
337,THE BLESSINGS OF THE PURE ,10/22/93,,,
336,FILLED UP WITH THE FULLNESS ,10/17/93,,,
335,THE OPEN GATES AND THE HEAVENLY HEART ,10/3/93,,,
334,THE GREAT PREPARATION ,10/1/93,,,
333,THE REALITY OF THE SACRIFICE ,9/26/93,,,
332,THE YOM KIPPUR WAY ,9/24/93,,,
331,THE MIXED UP NEW YEAR ,9/19/93,,,
330,A TIME FOR PEACE ,9/17/93,,,
329,THE BLESSINGS OF THE MERCIFUL ,9/10/93,,,
328,WHEN THE SAINTS ... ,9/3/93,,,
327,THE SUBSTITUTE APOSTLE ,8/29/93,,,
326,RENEWING YOUR VOWS ,8/27/93,,,
325,THOSE WHO HUNGER AND THIRST ,8/13/93,,,
324,THE UNKNOWABLE LOVE ,8/8/93,,,
323,STRIKE THE SHEPHERD ,8/6/93,,,
322,PETER AND JUDAS ,8/1/93,,,
321,THE HANDS OF MESSIAH ,7/30/93,,,
320,THE HEIGHT, THE DEPTH, THE BREADTH, AND THE LENGTH,7/25/93
319,THE GUARDIANS OF EDEN ,7/23/93,,,
317,LESSONS FROM RUSSIA ,7/9/93,,,
316,FATHERHOOD AND GOD ,6/20/93,,,
315,THE BLESSINGS OF THE MEEK ,6/18/93,,,
314,WOUNDED IN THE HOUSE OF MY FRIENDS ,6/4/93,,,
313,GOING OUT ,5/30/93,,,
312,WHEREVER YOU GO ,5/28/93,,,
311,THE BLESSINGS OF THOSE WHO MOURN ,5/21/93,,,
310,INTO THE SKY ,5/16/93,,,
309,THE GATHERING ,5/14/93,,,
308,GOD AND MOTHERHOOD ,5/9/93,,,
307,THE WOUNDED PROPHET ,5/7/93,,,
306,THE UNLIKELY TEMPLE ,5/2/93,,,
305,THE BLESSINGS OF THE POOR IN SPIRIT ,4/30/93,,,
304,THE KINGDOM AND THE JOURNEY ,4/25/98,,,
303,THE ISRAEL OF SPIRIT ,4/23/93,,,
302,PASSOVER SEDER 1993 ,4/18/93,,,
301,THE RESURRECTION ON TRIAL ,4/11/93,,,
300,THE AKIDAH - THE OFFERING OF ISAAC ,4/9/93,,,
299,THE PALM SUNDAY CONNECTION ,4/4/93,,,
298,SPRING CLEANING ,4/2/98,,,
297,BREAKING DOWN WALLS ,3/28/93,,,
296,SEEING THE PIERCED ONE ,3/26/93,,,
295,STRANGERS TO THE COMMONWEALTH ,3/21/93,,,
294,HEALING ,3/19/93,,,
293,HAMAN'S PARADE ,3/7/93,,,
292,THE GALLOWS PRINCIPLE ,3/5/93,,,
291,THE MYSTERY OF THE HIDDEN SCROLLS ,2/28/93,,,
290,JERUSALEM BESIEGED ,2/19/93,,,
289,LIKE PURE OIL ,2/14/93,,,
288,EPISTLE OF FIRST PETER ,2/12/93,,,
287,THE POEM OF GOD ,2/7/93,,,
286,A LIFE OF VALUE (PRIORITIES) ,2/5/93,,,
285,BY THE SEA ,1/22/93,,,
284,HEAVENLY GRAMMAR ,1/17/93,,,
283,THE ANTI-MESSIAH ,1/15/93,,,
282,THE APOSTLES' GRADUATION (ACTS) ,1/10/93,,,
281,GROWING PAINS ,1/8/93,,,
279,BEYOND CHRISTMAS ,1/1/93,,,
278,RUNNING LATE ,12/31/92,,,
277,SIMEON ,12/27/92,,,
276,THE CELEBRATION OF LITTLENESS ,12/25/92,,,
275,THE CHRISTMAS / CHANUKAH CONNECTION ,12/20/92,,,
274,THE CELEBRATION OF LIGHT ,12/18/92,,,
273,CHILDREN OF WRATH ,12/13/92,,,
272,QUESTIONS AND ANSWERS ,12/11/92,,,
271,THE DOORS OF THE TEMPLE ,12/4/92,,,
270,THE POWER OF GIVING THANKS ,11/27/92,,,
269,THE WALKING DEAD ,11/22/92,,,
268,GALILEE ,11/20/92,,,
267,UNDER HIS FEET ,11/15/99,,,
266,THE SHEPHERD'S DEPARTURE ,11/13/92,,,
265,THE SEQUEL (ACTS) ,11/8/92,,,
264,THE TEMPTATION ,11/6/92,,,
263,A BIBLICAL STAND ON POLITICS ,11/1/92,,,
262,ABOVE ALL POWERS ,10/25/92,,,
261,FRUITS FOR TABERNACLES ,10/18/92,,,
260,THE LULAV ,10/16/92,,,
259,THE MASTER SECRET OF EVANGELISM ,10/11/92,,,
258,NATURAL BRIDGES ,10/9/92,,,
257,APPLYING DANIEL 9:24 TO LIFE ,10/4/92,,,
256,A MOST HOLY VERSE: DANIEL 9:24 ,10/2/92,,,
255,WAKING UP ,9/27/92,,,
254,END TIME UPDATE 1992 ,9/25/92,,,
253,RECOGNIZING HIM ,9/13/92,,,
252,OVERCOMING SEXUAL SIN ,9/11/92,,,
251,THE BOOK OF ACTS - INTRODUCTION ,9/6/92,,,
250,THE TEMPTATION OF MESSIAH ,9/4/92,,,
249,THE EYES OF YOUR HEART ,8/30/92,,,
248,ACCEPTANCE AND REJECTION ,8/28/92,,,
247,THE EUCHARISTIA - GRATEFULNESS ,8/25/92,,,
246,OVERCOMING HABITUAL SIN ,8/21/92,,,
245,SEALED FOR REDEMPTION ,8/16/92,,,
244,THE MALKOSH: THE LATTER RAINS ,8/14/92,,,
243,IN THE BELOVED ,8/9/92,,,
242,THE IMMERSION OF MESSIAH ,8/7/92,,,
241,PREDESTINATION AND FREE WILL ,8/2/92,,,
240,THE MYSTERY OF MELCHIZEDEK ,7/31/92,,,
239,THE BOW, THE NAIL, AND THE STONE ,7/24/92,
238,THE BLESSING ,7/19/92,,,
237,A VOICE CRYING IN THE WILDERNESS ,7/17/92,,,
236,GRACE AND PEACE ,7/12/92,,,
235,A BIBLICAL VIEW OF SEXUALITY ,7/10/92,,,
234,APOSTLES AND SAINTS ,7/5/92,,,
232,THE NAME OF PAUL ,6/21/92,,,
231,THE POWER OF IMMERSION ,6/19/92,,,
230,UNAVAILABLE,6/19/92,,,
229,LAWS OF THE HARVEST ,6/7/92,,,
228,WIND AND WHEAT ,6/5/92,,,
227,PRISONERS OF HOPE ,5/29/92,,,
226,LESSONS FROM THE BAPTIST ,5/22/92,,,
225,COMMANDING PEACE ,5/15/92,,,
224,YOCHANAN THE IMMERSER (JOHN THE BAPTIST) ,5/8/92,,,
223,PEACE TO THE GENTILES ,5/1/92,,,
222,PASSOVER '92 ,4/24/92,,,
221,THE GREAT COMMISSION ,4/19/92,,,
220,THE MYSTERY OF THE ZEROAH ,4/17/92,,,
219,ENLARGE THY TENTS ,4/10/92,,,
218,FOUNDATIONS ,4/3/92,,,
217,CROSSING OVER ,3/27/92,,,
216,UNFINISHED BUSINESS ,3/20/92,,,
215,ZECHARIAH 9:9 ,3/13/92,,,
214,OVERCOMING FEAR ,3/6/92,,,
213,THE FULLNESS OF TIME ,2/28/92,,,
212,MESSIAH'S JACKASS ,2/21/92,,,
211,MY SISTER, MY BRIDE ,2/14/92,,
210,THE MISSING YEARS III ,2/7/92,,,
209,ZECHARIAH & THE GREEKS ,1/31/92,,,
208,THE MISSING YEARS II (CHILDHOOD) ,1/29/92,,,
207,TEN GENTILES, ONE JEW ,1/17/92,,
206,THE MISSING YEARS I ,1/10/92,,,
205,TRUTH, PEACE, & CELEBRATION ,1/3/92,
204,FROM BETHLEHEM TO NAZARETH ,12/27/91,,,
203,THE VISIT OF THE BRIDEGROOM ,12/20/91,,,
202,LET YOUR HANDS BE STRONG ,12/13/91,,,
201,REDEDICATION / CHANUKAH ,12/6/91,,,
200,JERUSALEM RESTORED ,11/15/91,,,
199,SLAUGHTER OF THE INNOCENTS ,11/8/91,,,
198,HOW NOT TO BE COOL ,10/25/91,,,
197,THE GIFTS OF THE MAGI ,10/18/91,,,
196,FASTING FOR NOTHING ,10/11/91,,,
195,HEROD THE GREAT ,10/4/91,,,
194,SECRETS OF THE BRANCH ,9/27/91,,,
193,CAMPING IN HEAVEN ,9/20/91,,,
192,TOUCHING GOD ,9/13/91,,,
191,TRUMPETS UPDATE 1991 ,9/6/91,,,
190,THE JOURNEY OF THE MAGI ,8/30/91,,,
189,KNOWING GOD'S WILL ,8/23/91,,,
188,THE JOY OF HUMILITY,8/9/91,,,
187,THE TWO HOUSES: THE PALACE AND THE TEMPLE ,8/2/91,,,
186,THE VIRGIN BIRTH ,7/26/91,,,
185,TRUE HUMILITY ,7/19/91,,,
184,MESSIAH IN THE TORAH ,7/12/91,,,
183,THE MIRACLE OF THE FALASHAS ,6/28/91,,,
182,THE BLESSINGS OF LIMA BEANS ,6/21/91,,,
181,MOUNTAINS & CAPSTONES ,6/14/91,,,
180,THE SCANDAL OF THE VIRGIN ,6/7/91,,,
179,(THE) OMEGA STONE ,5/31/91,,,
178,THE BOOK OF RUTH ,5/17/91,,,
177,THE DANCE OF THE MERRYMAKERS ,5/10/91,,,
176,MESSIAH & THE JEWISH MOTHER ,5/3/91,,,
175,THE CORNERSTONE ,4/26/91,,,
174,THE GENEALOGY OF MESSIAH ,4/19/91,,,
173,PASSOVER SEDER 1991 II ,4/6/91,,,
172,PASSOVER SEDER 1991 I ,4/6/91,,,
171,THE LAMB & THE DOORWAY,3/29/91,,,
170,BY MY SPIRIT ,3/22/91,,,
169,Y'SHUA -- THE NAME ,3/15/91,,,
168,PURIM & THE TRIUMPH OF GOOD ,3/1/91,,,
167,THE AUTOMATIC MENORAH ,2/22/91,,,
166,THE GOSPEL OF MATTHEW ,2/15/91,,,
165,MESSIAH -- THE BRANCH ,2/8/91,,,
164,THE THREAT OF ASSYRIA ,1/25/91,,,
163,THE FIVE GOSPELS ,1/4/91,,,
162,THE HUMILIATION OF MESSIAH ,12/28/90,,,
161,BETHLEHEM ,12/21/90,,,
160,THE OLIVE, THE LIGHT, & THE MESSIAH ,12/14/90,
159,THE FIRST BELIEVERS ,12/7/90,,,
158,A CHANGE OF GARMENTS,11/30/90,,,
157,FORGIVING YOURSELF ,11/23/90,,,
156,THE ACCUSER ,11/16/90,,,
155,THE PRICE OF UNFORGIVENESS ,11/9/90,,,
154,THE MAN WITH THE MEASURING LINE ,11/2/90,,,
153,NOTES ON FORGIVENESS ,10/26/90,,,
152,THE BREAD AND THE WINE ,10/19/90,,,
151,THE FOURTH CARPENTER ,10/12/90,,,
150,RIVERS OF LIVING WATERS ,10/6/90,,,
149,THE SCAPEGOAT ,9/29/90,,,
148,END-TIME UPDATE 1990 ,9/22/90,,,
147,THE TRIUMPH OF LOVE ,9/7/90,,,
146,THE MAN IN THE MYRTLES ,8/31/90,,,
145,LOVE IS ,8/24/90,,,
144,ZECHARIAH: GOD REMEMBERS ,8/10/90,,,
143,IF I HAVE NOT LOVE ,8/3/90,,,
142,FRUITFUL AND MULTIPLYING ,7/27/90,,,
141,NAKED AND FACE TO FACE ,7/20/90,,,
140,MALE & FEMALE: THE MYSTERY ,7/6/90,,,
139,THE DANCE OF THE BRIDE & GROOM ,6/30/90,,,
138,THE DEATH OF MOSES ,6/29/90,,,
137,THREE HORSES AND THE THREE LOVES ,6/22/90,,,
136,THE TWELVE SONS II ,6/15/90,,,
135,THE TWELVE SONS I ,6/15/90,,,
134,LOVE NOTES ,6/8/90,,,
133,STONE AND SPIRIT ,6/1/90,,,
132,YOUR LAST WEEK ,5/25/90,,,
131,JOY ,5/18/90,,,
130,THE REGATHERING ,5/11/90,,,
129,MAKING PEACE,5/4/90,,,
128,THE ANGUISH OF ISRAEL ,4/29/90,,,
127,THE PRAISE OF GOD ,4/22/90,,,
126,THE EIGHTH DAY ,4/15/90,,,
125,THE SIXTH AND SEVENTH DAY ,4/13/90,,,
124,THE PASSOVER SERVICE 1990 II ,4/7/90,,,
123,THE PASSOVER SERVICE 1990 I ,4/7/90,,,
122,WITHOUT A VISION ,3/30/90,,,
121,THE SECRET PLACE,3/16/90,,,
120,FOR SUCH A TIME AS THIS ,3/9/90,,,
119,THE HARVEST OVERFLOW ,3/2/90,,,
118,BIBLICAL MUSIC AND PSALM ,1/31/90,,,
117,THE PEACE OF THE PRINCE ,2/23/90,,,
116,DIVINE MARRIAGE COUNSELING ,2/16/90,,,
115,THE BRIDE AND THE BRIDEGROOM ,2/9/90,,,
114,DIVORCE AND REMARRIAGE ,2/2/90,,,
113,PERSEVERANCE ,1/26/90,,,
112,OUTSIDE THE CAMP ,1/19/90,,,
111,NOTES ON FAITH ,1/12/90,,,
110,THE PASSOVER KIT ,4/19/89,,,
109,THE PASSOVER KIT ,4/19/89,,,
106,THE OFFERING OF ISAAC ,0000-00-00,,,
105,THE MYSTERY OF MELCHIZEDEK ,0000-00-00,,,
103,THE GATES OF EDEN ,0000-00-00,,,
102,MESSIAH AND THE CURSE ,1/5/90,,,
101,THE WOMAN AND THE CHILD ,12/29/89,,,
100,WOUNDED FEET ,12/23/89,,,
99,MANURE AND GOSSIP ,12/22/89,,,
98,MINISTRY AND SERVICE ,12/15/89,,,
97,THE INCARNATION OF LOVE ,12/8/89,,,
96,REDEDICATING THE TEMPLE ,12/1/89,,,
95,THE PARABLE OF THE SOWER ,11/24/89,,,
94,OF THINGS HOPED FOR ,11/5/89,,,
93,HOUSE TO HOUSE ,11/10/89,,,
92,THE EUNUCH, THE BASTARD, AND THE STRANGER ,11/3/89,
91,AFTER MANY DAYS ,10/27/89,,,
90,SEEING BEYOND THE VEIL ,10/20/89,,,
89,AGAINST YOUR ENEMIES ,10/20/89,,,
88,EMUNAH: FAITH ,10/20/89,,,
87,TEARS ON HIS HAND ,10/20/89,,,
86,THE FALLEN SUKKAH OF DAVID ,10/14/89,,,
85,THE MAN IN THE MIRROR ,10/8/89,,,
84,THE SOUND OF THE ALARM ,9/30/89,,,
83,PURPOSE FORGOTTEN ,9/16/89,,,
82,THE PROPHET ,9/9/89,,,
81,REPENTANCE ,9/1/89,,,
80,WITCHES AND WIZARDS ,8/25/89,,,
79,THE GOSPEL OF THE BUTTERFLY ,8/18/89,,,
78,THE INHERITANCE OF THE PRIEST ,8/11/89,,,
77,SAVED,8/4/89,,,
76,THE DANGERS OF BEING KING ,7/28/89,,,
75,FALLACIES OF THE NEW BIRTH ,7/21/89,,,
74,SPRING, SUMMER, AND FALL ,7/14/89,
73,WHEN I AWAKE ,7/7/89,,,
72,HOLY GARMENTS ,6/30/89,,,
71,THE SABBATH YEAR ,6/23/89,,,
70,THE HEARTS OF THE CHILDREN ,6/16/89,,,
69,SHAVUOT / PENTECOST 1989 ,6/9/89,,,
68,TITHES FOR JERUSALEM,6/2/89,,,
67,THE IMPORTANCE OF BEING DEAD ,5/26/89,,,
66,TITHES AND OFFERINGS ,5/19/89,,,
65,PROCLAIM TO THE NATIONS ,5/12/89,,,
64,KOSHER AND NON-KOSHER ,5/5/89,,,
63,PASSOVER 1989 ,4/29/89,,,
62,THE LORD'S SUPPER,4/28/89,,,
61,THE PEOPLE OF LIFE ,4/21/89,,,
60,THE PRINCE OF SHALOM ,4/14/89,,,
59,THIS HOUSE ,4/7/89,,,
58,ARISE AND CROSS ,3/31/89,,,
57,THE BLOOD OF THE SHEPHERD ,3/24/89,,,
56,LAUGHTER - Mini Message,3/17/89,,,
55,FALSE TEACHINGS AND SOUND DOCTRINE ,3/10/89,,,
54,BEDTIME ,3/3/89,,,
53,ALTARS ON THE HIGH PLACES ,2/24/89,,,
52,TWO RABBIS IN THE NIGHT ,2/17/89,,,
51,A PEOPLE BLESSED,2/10/89,,,
50,SONG OF THE BELOVED ,2/3/89,,,
49,KEEPERS OF THE WORD ,1/27/89,,,
48,CLAY (MAN) ,1/20/89,,,
47,A GOOD LAND ,1/13/89,,,
46,NUMBER OUR DAYS ,12/30/88,,,
45,THE SONG OF SHIMON ,12/23/88,,,
43,THE LAMB ,12/2/88,,,
42,THE LION ,11/25/88,,,
41,IN THE WILDERNESS ,11/18/88,,,
40,MASHIACH/MESSIAH ,11/11/88,,,
39,THAT YOU MIGHT KNOW ,11/4/88,,,
38,MAYIM: THE HOLY SPIRIT/WATER ,10/28/88,,,
37,COMMITMENT ,10/21/88,,,
36,RUACH: THE HOLY WIND/SPIRIT ,10/14/88,,,
35,WATERS FROM THE ROCK ,10/7/88,,,
34,SUKKOT: THE FEAST OF TABERNACLES (1988) ,9/30/88,,,
33,MOURNING INTO JOY ,9/23/88,,,
32,YOM KIPPUR: THE DAY OF ATONEMENT 1988 ,9/16/88,,,
31,THE FEAST OF TRUMPETS ,9/9/88,,,
30,HA BAR: THE SON ,9/2/88,,,
29,THE WATERS OF MERIBAH ,8/26/88,,,
28,ECHAD -- THE TRIUNITY OF GOD IN THE HEBREW SCRIPTURE,8/10/88,,,
27,AS A MAN CARRIES HIS SON ,8/12/88,,,
26,ABBA/FATHER ,8/5/88,,,
25,THE FIGHT ,7/29/88,,,
24,THE FRIEND ,7/22/88,,,
23,FRUIT FROM THE PROMISED LAND ,7/15/88,,,
22,THE STRANGER ,7/8/88,,,
21,JOURNEY'S END ,7/1/88,,,
20,ANI HU: I AM HE ,6/24/88,,,
19,HOW LOVELY ARE YOUR TENTS ,6/17/88,,,
17,OUT OF YOUR GRAVES ,6/3/88,,,
16,REPORT FROM THE PROMISED LAND ,5/27/88,,,
13,ALIYAH - SONG OF ASCENTS ,5/6/88,,,
11,THE ROAD TO THE PROMISED LAND ,4/15/88,,,
10,A NEW BEGINNING,4/8/88,,,
5,HOW THE MIGHTY ARE FALLEN,2/26/88,,,
4,JONATHAN'S TESTIMONY ,6/10/88,,,
0,JONATHAN'S TESTIMONY ,0000-00-00,,,